"field","value"
"script","real_data_bh1996.R"
"dataset","bh1996"
"variables","COHES; LEAD; WBEING; HRS"
"grouping_variable","GRP"
"primary_radius_definition","Population within-company SD"
"sensitivity_radius_definition","0.7413 * IQR within company"
"scale_sensitivity_definition","Global z-score by variable over all individuals"
"bootstrap_resamples_primary","399"
"bootstrap_resamples_iqr","399"
"alpha","0.05"
"primary_boot_seed","20260321"
"iqr_boot_seed","20260322"
"started_at","2026-03-21 16:32:26 CST"
"metadata_updated_at","2026-03-21 16:33:10 CST"
"output_timestamps","bh1996_primary_v3.csv [csv] @ 2026-03-21 16:32:41 CST; bh1996_primary_v3.rds [rds] @ 2026-03-21 16:32:41 CST; fig_bh1996_analysis_v3.pdf [pdf] @ 2026-03-21 16:32:41 CST; bh1996_group_sizes_v1.csv [csv] @ 2026-03-21 16:32:41 CST; bh1996_group_sizes_v1.rds [rds] @ 2026-03-21 16:32:41 CST; bh1996_radius_sensitivity_v1.csv [csv] @ 2026-03-21 16:33:09 CST; bh1996_radius_sensitivity_v1.rds [rds] @ 2026-03-21 16:33:09 CST; fig_bh1996_radius_sensitivity_v1.pdf [pdf] @ 2026-03-21 16:33:09 CST; bh1996_scale_sensitivity_v1.csv [csv] @ 2026-03-21 16:33:10 CST; bh1996_scale_sensitivity_v1.rds [rds] @ 2026-03-21 16:33:10 CST; bh1996_metadata_v1.csv [csv] @ 2026-03-21 16:33:10 CST; bh1996_metadata_v1.rds [rds] @ 2026-03-21 16:33:10 CST; bh1996_inference_interpretive_v1.csv [csv] @ 2026-03-21 16:33:10 CST; bh1996_inference_interpretive_v1.rds [rds] @ 2026-03-21 16:33:10 CST"
"outputs_created","D:/08-MyProjects-new/04-I-WABA/05-I-WABA_20260330/I-WABA_Rproject/results/bh1996_primary_v3.csv; D:/08-MyProjects-new/04-I-WABA/05-I-WABA_20260330/I-WABA_Rproject/results/bh1996_primary_v3.rds; D:/08-MyProjects-new/04-I-WABA/05-I-WABA_20260330/I-WABA_Rproject/results/fig_bh1996_analysis_v3.pdf; D:/08-MyProjects-new/04-I-WABA/05-I-WABA_20260330/I-WABA_Rproject/results/bh1996_group_sizes_v1.csv; D:/08-MyProjects-new/04-I-WABA/05-I-WABA_20260330/I-WABA_Rproject/results/bh1996_group_sizes_v1.rds; D:/08-MyProjects-new/04-I-WABA/05-I-WABA_20260330/I-WABA_Rproject/results/bh1996_radius_sensitivity_v1.csv; D:/08-MyProjects-new/04-I-WABA/05-I-WABA_20260330/I-WABA_Rproject/results/bh1996_radius_sensitivity_v1.rds; D:/08-MyProjects-new/04-I-WABA/05-I-WABA_20260330/I-WABA_Rproject/results/fig_bh1996_radius_sensitivity_v1.pdf; D:/08-MyProjects-new/04-I-WABA/05-I-WABA_20260330/I-WABA_Rproject/results/bh1996_scale_sensitivity_v1.csv; D:/08-MyProjects-new/04-I-WABA/05-I-WABA_20260330/I-WABA_Rproject/results/bh1996_scale_sensitivity_v1.rds; D:/08-MyProjects-new/04-I-WABA/05-I-WABA_20260330/I-WABA_Rproject/results/bh1996_metadata_v1.csv; D:/08-MyProjects-new/04-I-WABA/05-I-WABA_20260330/I-WABA_Rproject/results/bh1996_metadata_v1.rds; D:/08-MyProjects-new/04-I-WABA/05-I-WABA_20260330/I-WABA_Rproject/results/bh1996_inference_interpretive_v1.csv; D:/08-MyProjects-new/04-I-WABA/05-I-WABA_20260330/I-WABA_Rproject/results/bh1996_inference_interpretive_v1.rds"
"K","99"
"n","7382"
"min_n_k","15"
"q1_n_k","43.5"
"median_n_k","64"
"mean_n_k","74.5656565656566"
"q3_n_k","94"
"max_n_k","226"
"primary_G","3.35077975615814"
"primary_radius_prop","0.701562002646644"
"primary_mean_E_R_het_int","0.0703303041842"
"iqr_G","2.78525965972924"
"iqr_radius_prop","0.640967047181083"
"iqr_mean_E_R_het_int","0.108236890828581"
"standardized_G","4.05757964148106"
"standardized_radius_prop","0.753547659354139"
"standardized_mean_E_R_het_int","0.0703303041841999"
